price_unit_id,one_gigabyte,koef_gigabyte,one_minutes,koef_minutes,one_sms,koef_sms,created_date
398,0.2,0.9,0.2,0.9,5.0,0.2,'2028-01-27'
399,0.2,1.0,2.0,0.8,0.5,1.2,'2023-08-04'
400,0.5,1.0,5.0,0.6,5.0,0.7,'2025-12-24'
401,5.0,0.8,0.5,0.2,1.0,2.0,'2026-02-24'
402,0.5,0.1,5.0,0.1,0.2,0.9,'2024-05-03'
403,0.5,0.5,0.2,0.6,0.5,2.0,'2029-01-28'
404,0.5,1.5,0.2,0.7,1.0,1.0,'2029-11-18'
405,0.1,1.5,5.0,0.7,1.0,0.9,'2029-05-07'
406,0.5,0.6,0.2,0.7,0.5,0.4,'2027-04-26'
407,0.2,0.2,0.1,0.3,0.2,2.0,'2024-03-23'
408,0.5,1.0,1.0,0.4,2.0,0.6,'2026-04-29'
409,0.5,0.3,0.5,0.7,2.0,0.4,'2025-07-17'
410,0.1,0.4,0.5,1.5,0.1,1.5,'2028-08-02'
411,0.1,1.5,1.0,0.5,1.0,0.2,'2027-10-21'
412,1.0,1.2,0.1,0.9,5.0,0.6,'2023-03-20'
413,1.0,1.5,0.5,0.1,0.5,1.0,'2024-09-28'
414,2.0,0.2,0.1,1.2,1.0,0.1,'2023-02-08'
415,2.0,0.1,0.2,0.5,0.5,0.1,'2024-07-15'
416,0.5,0.1,2.0,1.5,0.5,0.2,'2023-11-21'
417,5.0,0.2,1.0,0.6,0.2,0.7,'2023-04-03'
418,5.0,2.0,0.5,0.8,0.2,1.5,'2025-04-20'
419,0.1,0.4,0.5,0.9,0.2,0.2,'2027-12-03'
420,1.0,0.7,0.1,0.6,5.0,0.4,'2028-07-11'
421,0.5,0.4,0.1,1.5,0.5,0.2,'2028-08-17'
422,0.1,0.1,1.0,1.2,1.0,0.3,'2027-04-05'
423,1.0,0.9,0.2,0.7,0.5,0.7,'2025-11-28'
424,5.0,0.6,5.0,0.2,2.0,1.5,'2024-11-05'
425,0.2,1.2,1.0,0.1,2.0,1.5,'2026-03-06'
426,2.0,0.4,0.1,0.8,0.2,0.1,'2023-07-15'
427,0.2,2.0,2.0,0.6,0.5,0.8,'2025-04-13'
428,0.1,0.6,0.1,1.2,0.2,0.6,'2024-10-09'
429,0.2,0.2,0.5,0.7,0.1,2.0,'2026-08-02'
430,0.2,0.1,2.0,0.5,1.0,0.4,'2023-03-04'
431,0.5,0.6,0.2,0.2,2.0,0.9,'2023-10-10'
432,1.0,1.2,1.0,0.4,0.1,1.0,'2024-12-24'
433,2.0,0.3,0.2,0.7,2.0,2.0,'2025-04-04'
434,2.0,1.5,5.0,0.6,1.0,0.6,'2026-02-17'
435,5.0,1.2,2.0,1.5,0.1,0.7,'2026-03-09'
436,0.5,0.9,0.2,0.6,1.0,1.2,'2028-03-13'
437,2.0,0.8,0.5,1.2,2.0,0.3,'2024-10-14'
438,1.0,0.6,0.2,0.2,1.0,0.5,'2025-04-18'
439,0.2,0.5,1.0,1.5,2.0,1.2,'2024-03-19'
440,0.2,1.2,0.5,0.5,1.0,0.1,'2029-05-24'
441,0.5,0.9,0.2,0.1,0.5,0.8,'2025-03-02'
442,0.1,1.5,0.2,0.5,5.0,0.3,'2024-05-21'
443,0.1,0.3,0.2,0.3,2.0,0.2,'2024-09-11'
444,1.0,0.5,5.0,0.3,0.5,0.6,'2024-06-06'
445,0.5,0.3,5.0,0.8,5.0,0.8,'2029-11-19'
446,2.0,0.7,0.1,0.1,5.0,0.9,'2025-03-04'
447,1.0,1.5,0.1,0.5,0.2,0.8,'2026-03-12'
448,0.5,0.5,0.2,0.4,2.0,0.1,'2023-08-18'
449,0.5,0.2,0.1,1.0,5.0,1.0,'2029-06-28'
450,0.5,0.1,0.1,0.3,0.5,1.2,'2023-05-28'
451,0.5,0.6,0.5,1.5,5.0,2.0,'2028-01-02'
452,1.0,0.2,1.0,1.2,0.5,2.0,'2024-08-01'
453,0.1,0.1,0.5,0.7,0.1,0.4,'2023-12-11'
454,2.0,0.8,5.0,0.6,0.1,1.0,'2028-08-23'
455,1.0,0.6,5.0,0.8,5.0,0.6,'2025-09-16'
456,1.0,1.0,0.2,1.5,0.2,0.9,'2024-05-10'
457,1.0,0.3,0.2,1.0,1.0,0.4,'2028-10-20'
458,1.0,0.5,0.2,0.5,1.0,0.7,'2027-05-23'
459,1.0,0.4,1.0,0.8,5.0,0.3,'2023-05-28'
460,0.2,0.8,0.2,0.1,0.1,0.3,'2027-01-18'
461,5.0,0.7,0.5,0.3,0.2,0.8,'2028-05-21'
462,0.5,0.3,2.0,0.5,0.2,1.5,'2029-05-06'
463,0.5,2.0,0.1,0.8,0.2,0.9,'2025-09-23'
464,0.5,0.3,0.1,0.9,0.5,0.2,'2023-10-30'
465,0.1,1.2,1.0,0.4,0.5,0.2,'2027-04-26'
466,0.1,0.5,0.2,0.9,1.0,0.5,'2025-07-18'
467,0.2,0.7,5.0,1.2,5.0,1.0,'2026-01-13'
468,0.5,1.0,1.0,2.0,0.1,1.2,'2027-10-17'
469,2.0,0.5,1.0,0.4,5.0,0.8,'2023-12-09'
470,1.0,0.9,0.2,0.8,1.0,0.1,'2025-04-07'
471,2.0,0.8,0.1,0.5,1.0,0.2,'2026-10-28'
472,0.2,1.0,0.2,0.1,0.5,0.4,'2027-02-26'
473,0.1,1.2,2.0,1.5,5.0,1.2,'2026-08-01'
474,5.0,2.0,2.0,0.1,2.0,2.0,'2027-03-01'
475,1.0,1.5,1.0,0.5,0.1,0.4,'2029-06-20'
476,0.1,0.7,2.0,0.5,0.5,0.9,'2026-07-13'
477,0.2,0.1,0.5,0.8,5.0,0.9,'2025-11-30'
478,0.1,0.8,0.1,1.0,5.0,0.5,'2023-11-25'
479,2.0,0.6,1.0,1.2,0.2,0.4,'2024-01-17'
480,0.1,0.2,0.2,0.3,2.0,1.0,'2028-07-16'
481,2.0,1.2,1.0,0.3,2.0,0.9,'2027-06-14'
482,2.0,0.9,1.0,0.6,1.0,1.0,'2024-05-17'
483,5.0,1.0,0.2,0.4,0.5,2.0,'2027-08-14'
484,1.0,1.0,0.2,0.1,5.0,0.2,'2027-04-04'
485,0.1,0.7,0.1,0.2,2.0,1.2,'2027-11-04'
486,0.5,0.5,2.0,0.7,0.1,0.7,'2027-11-25'
487,0.5,1.2,1.0,0.9,0.2,0.6,'2025-05-03'
488,0.2,0.5,1.0,2.0,5.0,0.2,'2029-06-10'
489,1.0,0.1,2.0,0.8,1.0,1.0,'2029-01-20'
490,5.0,0.8,0.1,0.2,0.2,0.3,'2023-11-01'
491,0.1,0.1,5.0,2.0,5.0,1.2,'2025-01-18'
492,1.0,0.1,5.0,1.2,0.5,0.4,'2023-05-10'
493,0.2,0.7,5.0,1.0,1.0,1.5,'2026-10-15'
494,2.0,1.5,5.0,1.0,5.0,1.5,'2028-05-12'
495,0.1,1.5,1.0,0.2,1.0,0.3,'2027-07-24'
496,2.0,0.5,0.1,2.0,1.0,1.2,'2025-03-20'
497,0.1,0.6,0.5,0.3,1.0,0.7,'2026-10-24'
498,0.1,0.5,0.5,0.2,0.5,1.5,'2024-06-10'
499,2.0,0.3,1.0,0.2,0.2,2.0,'2026-07-19'
500,2.0,0.6,0.5,0.7,0.2,1.0,'2025-02-07'
501,2.0,1.2,0.1,0.5,5.0,0.6,'2029-09-30'
502,0.2,0.1,5.0,1.0,0.1,0.9,'2028-08-21'
503,2.0,0.3,0.5,1.0,5.0,0.4,'2029-11-04'
504,0.5,0.4,0.1,0.8,0.1,0.6,'2025-02-10'
505,0.5,2.0,5.0,0.8,0.5,0.1,'2026-08-22'
506,0.1,0.3,5.0,0.2,0.2,1.5,'2029-08-05'
507,0.5,1.2,0.1,1.5,1.0,0.1,'2023-07-11'
508,0.1,0.9,2.0,2.0,0.5,0.6,'2023-05-14'
509,1.0,0.5,0.5,0.7,0.2,0.7,'2025-10-17'
510,0.2,1.0,0.1,1.5,0.1,1.2,'2025-06-06'
511,0.5,0.3,0.2,1.5,5.0,0.1,'2028-07-20'
512,5.0,1.5,0.2,0.4,1.0,0.9,'2023-04-05'
513,0.2,0.5,0.5,0.7,2.0,2.0,'2024-12-11'
514,5.0,0.7,0.2,0.8,0.1,1.5,'2023-09-15'
515,1.0,0.3,5.0,0.1,0.2,1.5,'2029-11-08'
516,1.0,0.8,2.0,0.3,0.1,0.3,'2027-05-25'
517,5.0,0.7,0.2,2.0,0.1,0.9,'2027-07-02'
518,2.0,0.5,2.0,1.0,0.2,0.4,'2026-07-10'
519,1.0,0.1,0.2,2.0,0.5,0.4,'2029-03-08'
520,2.0,1.2,0.2,0.7,0.2,0.1,'2023-03-28'
521,0.5,0.5,0.2,0.5,0.1,2.0,'2027-04-10'
522,2.0,1.0,0.5,1.2,0.1,0.8,'2027-12-16'
523,2.0,0.8,5.0,0.5,5.0,0.2,'2024-11-25'
524,5.0,1.0,0.2,1.5,0.2,0.4,'2029-10-16'
525,0.5,1.0,2.0,0.5,0.2,1.2,'2025-10-03'
526,0.2,1.0,2.0,0.4,0.5,0.2,'2027-01-28'
527,2.0,0.4,2.0,2.0,0.1,0.1,'2029-09-12'
528,1.0,2.0,1.0,1.2,0.2,0.9,'2025-04-22'
529,0.5,0.2,0.2,0.8,1.0,0.6,'2025-05-30'
530,0.1,0.8,1.0,0.3,0.5,0.8,'2024-10-05'
531,0.1,0.1,0.2,1.0,0.2,0.3,'2028-04-26'
532,1.0,1.2,2.0,0.9,0.1,0.1,'2025-12-03'
533,1.0,1.0,1.0,0.4,0.5,2.0,'2025-07-16'
534,1.0,0.3,0.5,0.6,5.0,0.6,'2024-06-04'
535,0.5,1.2,2.0,2.0,1.0,0.9,'2023-10-25'
536,0.2,0.3,5.0,0.1,2.0,1.0,'2028-02-25'
537,0.1,0.3,0.1,1.5,5.0,0.6,'2026-05-04'
538,1.0,1.5,0.2,0.2,0.2,0.7,'2025-06-14'
539,0.1,0.1,1.0,0.6,0.1,1.0,'2028-07-15'
540,0.1,0.1,0.2,1.2,2.0,1.0,'2026-06-20'
541,0.5,0.7,0.2,0.8,5.0,0.5,'2026-05-15'
542,1.0,1.5,5.0,0.8,5.0,2.0,'2023-12-25'
543,5.0,1.0,5.0,0.4,2.0,0.9,'2023-01-09'
544,1.0,0.1,2.0,0.7,1.0,1.5,'2025-02-11'
545,1.0,0.4,2.0,0.5,0.1,1.0,'2029-06-19'
546,1.0,0.9,5.0,0.1,2.0,0.1,'2027-12-04'
547,0.2,0.2,5.0,0.4,0.5,0.5,'2023-12-23'
548,1.0,0.8,1.0,1.5,0.1,0.4,'2025-12-14'
549,5.0,1.0,0.2,0.4,2.0,1.0,'2029-10-27'
550,2.0,0.4,5.0,0.1,1.0,0.9,'2024-11-20'
551,0.5,0.9,0.2,0.6,2.0,1.2,'2025-06-01'
552,5.0,0.2,2.0,0.3,0.2,0.5,'2023-05-21'
553,0.5,2.0,0.5,0.1,0.2,0.5,'2023-04-14'
554,0.5,1.0,2.0,1.0,2.0,0.6,'2024-10-04'
555,1.0,2.0,0.5,0.7,2.0,1.2,'2028-10-11'
556,0.2,0.7,1.0,1.0,0.2,0.9,'2025-09-28'
557,0.1,1.0,1.0,0.3,1.0,0.6,'2027-03-24'
558,2.0,2.0,0.5,2.0,0.5,0.3,'2027-01-01'
559,0.1,0.5,5.0,2.0,0.1,1.0,'2027-02-02'
560,0.1,1.0,5.0,0.7,5.0,1.5,'2029-05-20'
561,5.0,0.2,0.1,0.6,0.2,1.5,'2027-11-22'
562,0.5,1.2,0.2,0.7,2.0,2.0,'2026-09-11'
563,2.0,0.1,5.0,0.2,5.0,1.0,'2027-02-07'
564,0.2,1.2,2.0,0.1,5.0,0.7,'2023-09-30'
565,2.0,1.0,0.5,1.0,0.2,0.4,'2024-06-05'
566,0.1,0.8,0.5,2.0,0.5,0.7,'2023-04-03'
567,0.2,0.4,0.2,2.0,0.5,0.4,'2024-11-15'
568,0.1,0.3,5.0,0.4,0.1,0.4,'2026-05-18'
569,0.5,0.1,1.0,0.3,0.1,0.3,'2029-03-14'
570,0.5,0.5,1.0,0.1,0.5,0.1,'2028-09-26'
571,0.2,0.3,2.0,0.9,2.0,0.2,'2024-08-18'
572,5.0,0.1,2.0,0.9,0.1,1.0,'2025-04-27'
573,2.0,0.5,1.0,0.3,5.0,0.7,'2028-09-19'
574,0.1,1.0,1.0,0.9,1.0,0.9,'2028-02-21'
575,1.0,0.5,2.0,0.4,0.5,0.1,'2024-10-23'
576,0.5,0.2,2.0,2.0,0.1,0.7,'2028-03-25'
577,5.0,1.5,5.0,0.4,0.1,1.5,'2028-09-02'
578,1.0,0.4,0.1,2.0,2.0,0.6,'2024-01-31'
579,0.5,1.0,1.0,0.3,0.2,2.0,'2024-02-11'
580,2.0,1.2,0.5,2.0,2.0,0.5,'2025-07-11'
581,0.2,0.2,2.0,0.6,1.0,0.6,'2027-12-10'
582,1.0,0.6,0.2,1.0,2.0,0.3,'2026-08-05'
583,0.5,0.2,1.0,1.2,0.5,1.5,'2026-03-18'
584,0.2,1.2,5.0,1.2,1.0,0.4,'2024-03-11'
585,0.1,0.1,0.5,0.7,0.1,0.7,'2024-07-22'
586,5.0,2.0,1.0,1.5,5.0,1.5,'2026-09-14'
587,2.0,0.3,0.2,0.9,2.0,0.6,'2026-04-03'
588,0.5,0.6,2.0,2.0,0.2,0.7,'2023-01-27'
589,0.1,0.5,5.0,0.4,0.2,0.5,'2025-01-25'
590,0.2,0.7,0.2,0.5,0.2,1.5,'2023-11-17'
591,0.2,0.7,1.0,1.0,2.0,0.6,'2025-02-14'
592,0.5,1.0,1.0,1.2,2.0,0.6,'2026-07-02'
593,0.1,0.5,0.5,1.0,5.0,0.2,'2027-03-12'
594,0.2,0.8,0.5,0.3,0.1,2.0,'2023-10-20'
595,5.0,0.5,2.0,0.7,0.1,0.7,'2026-12-31'
596,2.0,0.6,0.2,2.0,0.2,0.3,'2025-09-20'
597,1.0,0.1,0.2,0.6,0.2,0.5,'2025-04-07'
598,0.1,0.5,1.0,1.0,1.0,1.2,'2028-11-21'
599,0.5,1.5,5.0,1.0,0.1,1.0,'2023-10-10'
600,1.0,0.3,0.1,1.5,2.0,0.2,'2023-07-08'
601,0.2,0.5,2.0,1.5,2.0,0.9,'2025-02-17'
602,5.0,0.2,0.5,1.5,0.5,0.6,'2023-10-19'
603,1.0,0.5,5.0,2.0,5.0,0.9,'2024-12-14'
604,0.2,0.3,0.1,0.1,2.0,0.3,'2026-12-30'
605,0.1,0.6,1.0,0.9,0.2,2.0,'2023-07-14'
606,0.1,0.6,1.0,0.9,2.0,0.8,'2024-04-17'
607,0.1,0.6,5.0,0.5,0.2,0.7,'2027-10-29'
608,0.5,2.0,5.0,0.3,5.0,0.3,'2023-02-05'
609,1.0,0.8,0.1,0.9,5.0,0.8,'2025-04-15'
610,0.5,0.9,2.0,2.0,5.0,0.1,'2027-02-16'
611,5.0,0.7,0.5,1.0,5.0,0.1,'2029-06-24'
612,0.2,0.5,0.2,0.2,5.0,0.1,'2023-09-05'
613,0.1,0.2,0.5,2.0,1.0,0.4,'2029-09-25'
614,0.2,1.5,5.0,0.5,0.2,0.8,'2025-07-24'
615,0.5,0.8,2.0,0.8,0.1,0.2,'2025-11-09'
616,0.1,0.7,0.5,1.0,0.5,0.1,'2024-02-01'
617,0.5,1.0,0.2,0.7,0.2,0.7,'2024-05-22'
618,0.5,0.5,0.5,0.2,0.5,0.3,'2026-02-25'
619,0.5,0.4,0.1,1.2,0.2,1.5,'2028-02-18'
620,0.5,1.0,2.0,0.7,1.0,1.5,'2024-11-11'
621,0.5,0.4,1.0,1.2,0.5,0.7,'2026-09-23'
622,0.1,0.3,0.1,0.6,0.2,0.7,'2028-02-20'
623,2.0,0.9,0.5,1.0,1.0,0.4,'2025-09-07'
624,2.0,0.5,0.5,1.0,2.0,0.5,'2027-02-04'
625,5.0,0.5,0.1,0.6,2.0,1.0,'2025-03-14'
626,0.5,0.7,0.5,1.2,0.1,1.2,'2026-03-05'
627,1.0,0.2,0.1,2.0,1.0,0.2,'2024-09-24'
628,1.0,0.2,0.2,1.2,0.2,0.8,'2025-10-15'
629,0.5,2.0,1.0,0.7,1.0,1.2,'2029-03-19'
630,0.1,0.4,2.0,0.4,1.0,1.2,'2028-06-08'
631,2.0,0.6,0.1,0.1,5.0,0.4,'2027-07-22'
632,2.0,0.3,0.5,0.1,2.0,0.2,'2028-10-17'
633,1.0,1.2,2.0,1.0,0.1,0.2,'2029-11-26'
634,2.0,1.0,0.5,0.1,1.0,0.6,'2023-03-22'
635,1.0,0.8,1.0,0.3,5.0,0.8,'2028-06-26'
636,0.2,0.5,0.2,1.2,5.0,1.5,'2026-05-20'
637,2.0,0.4,5.0,1.5,0.5,2.0,'2026-04-07'
638,0.5,0.7,0.1,0.7,0.2,2.0,'2025-09-06'
639,2.0,0.1,0.2,0.1,0.2,1.0,'2024-08-05'
640,0.5,0.5,0.2,2.0,5.0,1.5,'2027-06-28'
641,0.2,0.5,0.1,1.0,2.0,0.9,'2027-05-16'
642,2.0,0.9,2.0,0.6,5.0,1.5,'2024-11-08'
643,5.0,1.0,0.1,0.8,1.0,0.9,'2024-09-17'
644,0.1,0.9,5.0,0.1,0.1,0.1,'2023-08-03'
645,1.0,1.5,2.0,0.3,0.2,0.7,'2027-01-12'
646,2.0,0.5,0.5,0.3,0.2,0.9,'2023-12-02'
647,0.1,0.6,1.0,0.5,5.0,0.3,'2024-09-06'
648,5.0,0.5,0.2,0.9,5.0,1.2,'2025-08-03'
649,1.0,0.9,5.0,1.0,0.5,1.2,'2029-07-14'
650,0.1,1.5,0.2,2.0,5.0,0.3,'2026-01-16'
651,2.0,0.7,5.0,0.5,0.2,0.8,'2025-05-14'
652,0.2,0.6,0.2,0.5,2.0,1.5,'2024-02-12'
653,5.0,0.5,0.1,0.3,0.1,0.4,'2026-07-20'
654,1.0,0.1,5.0,0.1,1.0,0.1,'2028-08-03'
655,5.0,0.4,5.0,0.3,1.0,0.9,'2027-02-09'
656,0.1,1.5,2.0,1.5,1.0,0.4,'2026-10-09'
657,2.0,0.3,1.0,0.7,1.0,0.7,'2026-03-07'
658,1.0,0.9,1.0,0.2,0.1,0.9,'2026-07-13'
659,5.0,0.5,0.1,1.0,5.0,0.8,'2026-06-09'
660,5.0,0.3,1.0,2.0,5.0,0.1,'2027-05-13'
661,0.1,0.6,5.0,2.0,0.2,0.6,'2023-02-01'
662,0.1,0.2,2.0,1.0,5.0,0.9,'2024-12-18'
663,0.2,0.8,0.1,0.6,0.2,2.0,'2026-01-21'
664,1.0,0.8,0.5,0.7,0.1,0.9,'2023-09-09'
665,0.1,1.2,0.2,1.0,0.2,0.9,'2025-10-24'
666,0.1,1.2,0.1,0.5,0.5,0.1,'2026-06-24'
667,5.0,1.2,5.0,0.7,5.0,1.2,'2023-10-01'
668,5.0,0.3,0.5,0.5,0.1,0.5,'2025-04-27'
669,2.0,0.6,2.0,0.9,0.5,0.6,'2027-05-08'
670,0.1,0.4,0.5,0.9,0.2,0.3,'2029-02-18'
671,1.0,0.8,0.1,0.6,0.2,1.0,'2028-09-23'
672,2.0,0.9,0.1,1.0,0.1,1.5,'2023-02-04'
673,0.2,0.7,5.0,0.3,5.0,0.6,'2027-11-13'
674,5.0,1.2,0.5,0.1,2.0,0.8,'2026-06-21'
675,2.0,0.8,2.0,0.8,1.0,0.5,'2027-02-10'
676,0.5,0.1,1.0,0.6,1.0,0.6,'2025-01-15'
677,5.0,0.2,0.2,0.6,0.1,0.8,'2028-02-18'
678,0.5,0.5,1.0,0.4,0.5,0.3,'2029-07-08'
679,0.5,0.9,1.0,2.0,5.0,0.3,'2028-11-07'
680,5.0,1.0,2.0,0.2,5.0,0.5,'2028-01-06'
681,2.0,0.3,2.0,0.3,0.1,2.0,'2028-07-24'
682,2.0,0.1,0.1,1.0,2.0,0.9,'2027-06-08'
683,1.0,1.0,0.1,0.8,0.2,0.9,'2024-08-22'
684,2.0,0.8,0.5,0.4,5.0,0.5,'2027-03-30'
685,0.5,0.8,2.0,0.5,0.5,1.5,'2028-05-16'
686,0.5,0.9,5.0,1.2,0.5,0.7,'2025-02-14'
687,5.0,1.0,0.1,0.6,0.5,2.0,'2026-01-11'
688,0.2,0.1,0.2,1.0,0.2,0.3,'2026-05-13'
689,1.0,0.2,1.0,0.1,0.5,0.5,'2028-01-30'
690,5.0,1.2,2.0,0.5,5.0,1.0,'2029-06-26'
691,0.1,0.9,2.0,0.1,0.5,1.5,'2026-11-23'
692,0.2,0.1,0.5,0.5,1.0,0.6,'2025-11-19'
693,1.0,2.0,0.1,0.1,0.2,0.1,'2024-01-16'
694,0.5,0.1,1.0,0.8,0.1,1.5,'2029-12-14'
695,0.5,1.0,0.5,0.8,0.5,0.6,'2026-06-11'
696,0.2,0.2,2.0,1.2,0.1,1.2,'2026-07-24'
697,2.0,1.2,0.5,0.2,2.0,1.5,'2029-08-07'
698,0.2,1.0,0.1,0.1,1.0,2.0,'2024-08-30'
699,5.0,0.3,2.0,0.2,5.0,0.7,'2027-03-22'
700,2.0,0.9,2.0,0.1,0.5,1.2,'2029-04-15'
701,0.2,0.6,0.5,1.5,0.5,0.6,'2027-11-19'
702,2.0,1.5,2.0,1.5,0.2,1.5,'2023-03-03'
703,0.5,0.6,0.2,0.2,0.2,1.0,'2026-11-01'
704,0.2,0.4,5.0,0.4,2.0,1.5,'2025-06-22'
705,2.0,0.1,0.1,1.2,0.2,0.6,'2026-10-04'
706,0.1,1.5,0.1,0.5,5.0,1.2,'2024-12-17'
707,1.0,1.5,5.0,1.5,0.1,0.2,'2026-07-25'
708,5.0,0.1,0.1,0.3,0.5,0.6,'2028-09-16'
709,0.1,0.4,1.0,0.1,0.1,0.9,'2029-09-06'
710,2.0,1.2,2.0,0.4,1.0,1.2,'2024-07-31'
711,0.1,1.5,0.2,0.6,0.2,0.2,'2023-05-02'
712,5.0,0.7,1.0,0.8,5.0,0.9,'2026-10-30'
713,1.0,0.2,2.0,0.1,1.0,1.0,'2024-03-18'
714,5.0,2.0,2.0,0.5,5.0,1.0,'2024-03-13'
715,5.0,2.0,0.1,0.4,2.0,2.0,'2025-08-13'
716,1.0,0.5,5.0,0.6,0.5,0.1,'2026-03-07'
717,0.1,0.5,2.0,1.2,2.0,0.2,'2026-04-20'
718,1.0,0.4,5.0,0.1,0.5,0.9,'2026-12-21'
719,0.1,1.5,1.0,0.3,0.1,2.0,'2027-09-10'
720,0.5,1.2,5.0,0.8,0.1,0.1,'2027-02-06'
721,0.1,0.5,1.0,0.6,2.0,2.0,'2027-05-13'
722,1.0,0.4,1.0,2.0,1.0,1.5,'2026-03-16'
723,1.0,2.0,0.5,1.0,0.1,0.6,'2024-02-14'
724,0.2,0.7,5.0,1.5,0.5,1.2,'2024-01-04'
725,1.0,0.2,2.0,1.0,0.5,0.8,'2024-03-14'
726,0.5,0.9,5.0,0.1,0.2,0.9,'2023-08-24'
727,0.1,0.9,0.5,0.2,0.2,0.6,'2026-11-04'
728,0.1,1.5,1.0,0.1,0.5,1.2,'2024-10-12'
729,5.0,1.2,0.5,1.5,0.1,0.2,'2029-05-07'
730,0.1,1.5,0.1,0.8,0.5,1.0,'2027-04-18'
731,0.1,0.7,1.0,2.0,0.2,0.5,'2024-07-13'
732,0.5,0.2,5.0,0.7,0.1,1.0,'2028-05-18'
733,0.1,0.9,1.0,1.0,0.5,1.5,'2028-02-02'
734,0.1,0.8,0.2,0.6,0.5,0.2,'2023-12-15'
735,5.0,0.6,2.0,1.5,2.0,0.9,'2025-11-24'
736,0.5,0.4,5.0,0.7,5.0,0.1,'2025-09-06'
737,2.0,0.6,0.5,0.7,1.0,1.0,'2025-08-06'
738,2.0,0.1,0.2,0.6,0.2,0.5,'2026-10-24'
739,5.0,0.4,1.0,0.5,5.0,0.5,'2027-03-30'
740,5.0,0.4,0.1,0.2,5.0,0.8,'2023-07-15'
741,0.5,0.8,1.0,0.2,1.0,0.5,'2027-02-17'
742,0.1,0.1,5.0,1.2,2.0,0.4,'2025-06-14'
743,1.0,0.2,0.5,0.8,1.0,0.3,'2025-05-07'
744,0.1,1.0,0.2,1.2,0.2,0.1,'2029-01-08'
745,0.2,1.0,0.2,0.8,0.2,0.5,'2024-03-14'
746,0.5,0.1,5.0,1.5,0.2,1.5,'2026-09-21'
747,5.0,0.8,0.5,1.2,2.0,1.2,'2027-01-25'
748,2.0,0.7,0.5,2.0,1.0,0.9,'2024-10-17'
749,0.2,1.2,0.1,0.1,2.0,0.1,'2026-12-10'
750,2.0,1.2,1.0,0.2,2.0,1.0,'2027-06-21'
751,2.0,0.7,5.0,1.0,2.0,1.2,'2027-08-02'
752,0.1,2.0,0.5,0.3,2.0,0.2,'2024-03-25'
753,1.0,0.2,1.0,0.9,2.0,0.8,'2025-09-24'
754,2.0,0.5,5.0,0.6,5.0,0.2,'2027-08-08'
755,2.0,1.0,5.0,1.2,1.0,0.3,'2026-04-21'
756,1.0,0.7,1.0,0.7,0.5,0.2,'2023-12-18'
757,0.5,0.5,5.0,0.6,2.0,1.0,'2028-07-19'
758,0.5,0.6,5.0,0.6,2.0,0.4,'2024-04-05'
759,2.0,0.1,0.5,0.4,0.2,0.7,'2023-09-05'
760,1.0,0.2,2.0,0.7,0.5,1.2,'2026-04-11'
761,5.0,1.5,1.0,2.0,0.2,0.8,'2029-06-24'
762,0.5,1.2,0.1,0.3,0.5,0.4,'2024-01-07'
763,0.5,1.2,0.1,0.5,0.2,1.2,'2023-11-26'
764,5.0,0.9,0.2,0.1,0.2,2.0,'2026-09-28'
765,0.1,0.6,0.1,1.5,1.0,0.4,'2028-12-14'
766,0.5,1.5,0.5,0.8,1.0,0.3,'2028-07-28'
767,5.0,0.5,2.0,2.0,5.0,0.5,'2024-01-22'
768,0.5,0.4,5.0,0.5,0.2,0.6,'2024-06-01'
769,5.0,1.5,0.1,1.2,2.0,0.6,'2025-05-06'
770,0.2,0.5,1.0,0.6,0.5,1.2,'2027-01-07'
771,0.5,1.0,0.1,0.4,1.0,0.8,'2029-12-18'
772,2.0,1.2,1.0,0.3,0.1,0.2,'2027-12-07'
773,0.1,0.9,0.1,1.2,1.0,0.1,'2028-04-22'
774,0.5,0.2,1.0,0.5,0.2,0.8,'2026-01-30'
775,1.0,1.5,0.1,0.8,2.0,1.2,'2023-07-20'
776,0.1,0.8,0.2,0.1,2.0,0.3,'2025-12-05'
777,0.5,1.2,0.5,1.2,5.0,1.0,'2025-04-02'
778,0.5,0.8,2.0,0.9,0.5,1.0,'2028-05-04'
779,2.0,0.8,1.0,1.5,5.0,1.2,'2024-04-04'
780,2.0,0.2,0.2,0.1,0.1,0.2,'2028-10-07'
781,0.2,0.6,0.2,0.6,2.0,0.7,'2028-08-08'
782,1.0,0.1,1.0,0.1,0.2,1.0,'2023-03-03'
783,5.0,0.1,1.0,1.0,0.1,0.3,'2027-12-06'
784,0.5,0.6,1.0,0.3,0.5,1.0,'2028-08-23'
785,0.2,0.6,2.0,1.2,0.2,1.2,'2024-10-17'
786,2.0,0.5,0.1,2.0,2.0,0.2,'2029-07-06'
787,1.0,0.9,2.0,1.0,1.0,0.7,'2029-10-06'
788,2.0,0.3,0.5,2.0,0.1,2.0,'2026-10-20'
789,0.5,2.0,1.0,0.3,0.2,0.4,'2023-11-03'
790,5.0,1.0,1.0,0.2,0.2,0.8,'2027-06-04'
791,0.1,1.5,2.0,0.8,0.1,0.7,'2025-12-12'
792,0.1,0.6,2.0,1.0,0.2,2.0,'2027-04-20'
793,0.2,0.4,0.5,0.2,0.5,1.5,'2024-12-28'
794,0.1,0.2,1.0,0.7,0.5,0.5,'2029-02-27'
795,0.5,0.8,0.1,1.2,5.0,0.6,'2024-07-18'
